TEST ISO MERCEDES ACTUATE



-------------------------------------------------------------TEST ISO
D:[2026-06-16 02:08:33.243]: InputPluginShmemserv::Process() - received msgtype: 1
D:[2026-06-16 02:08:33.246]: InputPluginShmemserv::Process() - received msgtype: 3
D:[2026-06-16 02:08:33.250]: MotionDriver::StopPosting()
D:[2026-06-16 02:08:33.253]: InputPluginShmemserv::Process() - received msgtype: 0
D:[2026-06-16 02:08:33.257]: MotionDriver::ReconfigureTelemType()
D:[2026-06-16 02:08:33.269]: MotionDriver::StartPosting()
D:[2026-06-16 02:08:33.269]: Mixer::StartPosting()
D:[2026-06-16 02:08:33.269]: EasingEffect::Stop() - Not running, stop ignored
D:[2026-06-16 02:20:24.272]: Pitch / Yaw / Roll: 0.004944/0/0.5393
D:[2026-06-16 02:20:24.282]: Pitch / Yaw / Roll: 0.004944/0/0.537858
D:[2026-06-16 02:20:24.289]: Pitch / Yaw / Roll: 0.004944/0/0.537858
D:[2026-06-16 02:20:24.302]: Pitch / Yaw / Roll: 0.004944/0/0.537858
D:[2026-06-16 02:20:24.313]: Pitch / Yaw / Roll: -0.014008/0/0.519112
D:[2026-06-16 02:20:24.320]: Pitch / Yaw / Roll: -0.014008/0/0.519112
D:[2026-06-16 02:20:24.333]: Pitch / Yaw / Roll: -0.034196/0/0.495834
D:[2026-06-16 02:20:24.342]: Pitch / Yaw / Roll: -0.034196/0/0.495834
D:[2026-06-16 02:20:24.349]: Pitch / Yaw / Roll: -0.044496/0/0.458137
D:[2026-06-16 02:20:24.361]: Pitch / Yaw / Roll: -0.044496/0/0.458137
D:[2026-06-16 02:20:24.371]: Pitch / Yaw / Roll: -0.050264/0/0.398398
D:[2026-06-16 02:20:24.380]: Pitch / Yaw / Roll: -0.050264/0/0.398398
D:[2026-06-16 02:20:24.392]: Pitch / Yaw / Roll: -0.045732/0/0.321561
D:[2026-06-16 02:20:24.401]: Pitch / Yaw / Roll: -0.045732/0/0.321561
D:[2026-06-16 02:20:24.412]: Pitch / Yaw / Roll: -0.045732/0/0.321561
D:[2026-06-16 02:20:24.423]: Pitch / Yaw / Roll: -0.037904/0/0.242458
D:[2026-06-16 02:20:24.430]: Pitch / Yaw / Roll: -0.037904/0/0.242458
D:[2026-06-16 02:20:24.439]: Pitch / Yaw / Roll: -0.02266/0/0.163355
D:[2026-06-16 02:20:24.452]: Pitch / Yaw / Roll: -0.02266/0/0.163355
D:[2026-06-16 02:20:24.460]: Pitch / Yaw / Roll: 0.001236/0/0.0914626
D:[2026-06-16 02:20:24.472]: Pitch / Yaw / Roll: 0.001236/0/0.0914626
D:[2026-06-16 02:20:24.482]: Pitch / Yaw / Roll: 0.030488/0/0.0245136
D:[2026-06-16 02:20:24.489]: Pitch / Yaw / Roll: 0.030488/0/0.0245136
D:[2026-06-16 02:20:24.503]: Pitch / Yaw / Roll: 0.062624/0/-0.0327535
D:[2026-06-16 02:20:24.510]: Pitch / Yaw / Roll: 0.062624/0/-0.0327535
D:[2026-06-16 02:20:24.520]: Pitch / Yaw / Roll: 0.062624/0/-0.0327535
D:[2026-06-16 02:20:24.533]: Pitch / Yaw / Roll: 0.09064/0/-0.0951705
D:[2026-06-16 02:20:24.540]: Pitch / Yaw / Roll: 0.09064/0/-0.0951705
D:[2026-06-16 02:20:24.551]: Pitch / Yaw / Roll: 0.105472/0/-0.156764
D:[2026-06-16 02:20:24.561]: Pitch / Yaw / Roll: 0.105472/0/-0.156764
D:[2026-06-16 02:20:24.570]: Pitch / Yaw / Roll: 0.108356/0/-0.223507
D:[2026-06-16 02:20:24.583]: Pitch / Yaw / Roll: 0.108356/0/-0.223507
D:[2026-06-16 02:20:24.591]: Pitch / Yaw / Roll: 0.102588/0/-0.289014
D:[2026-06-16 02:20:24.599]: Pitch / Yaw / Roll: 0.102588/0/-0.289014
D:[2026-06-16 02:20:24.612]: Pitch / Yaw / Roll: 0.102588/0/-0.354108
D:[2026-06-16 02:20:24.619]: Pitch / Yaw / Roll: 0.102588/0/-0.354108
D:[2026-06-16 02:20:24.632]: Pitch / Yaw / Roll: 0.095584/0/-0.41529
D:[2026-06-16 02:20:24.642]: Pitch / Yaw / Roll: 0.095584/0/-0.41529
D:[2026-06-16 02:20:24.650]: Pitch / Yaw / Roll: 0.095584/0/-0.41529
D:[2026-06-16 02:20:24.662]: Pitch / Yaw / Roll: 0.08446/0/-0.468231
D:[2026-06-16 02:20:24.672]: Pitch / Yaw / Roll: 0.08446/0/-0.468231
D:[2026-06-16 02:20:24.680]: Pitch / Yaw / Roll: 0.071276/0/-0.50737
D:[2026-06-16 02:20:24.691]: Pitch / Yaw / Roll: 0.071276/0/-0.50737
D:[2026-06-16 02:20:24.701]: Pitch / Yaw / Roll: 0.060564/0/-0.528382
D:[2026-06-16 02:20:24.711]: Pitch / Yaw / Roll: 0.060564/0/-0.528382
D:[2026-06-16 02:20:24.722]: Pitch / Yaw / Roll: 0.063036/0/-0.530648
D:[2026-06-16 02:20:24.732]: Pitch / Yaw / Roll: 0.063036/0/-0.530648
D:[2026-06-16 02:20:24.742]: Pitch / Yaw / Roll: 0.063448/0/-0.531266
D:[2026-06-16 02:20:24.751]: Pitch / Yaw / Roll: 0.063448/0/-0.531266
D:[2026-06-16 02:20:24.760]: Pitch / Yaw / Roll: 0.063448/0/-0.531266
D:[2026-06-16 02:20:24.771]: Pitch / Yaw / Roll: 0.063448/0/-0.531266
D:[2026-06-16 02:20:24.780]: Pitch / Yaw / Roll: 0.063448/0/-0.531266
D:[2026-06-16 02:20:24.790]: Pitch / Yaw / Roll: 0.063448/0/-0.531266
D:[2026-06-16 02:20:24.802]: Pitch / Yaw / Roll: 0.063448/0/-0.531266
D:[2026-06-16 02:20:24.811]: Pitch / Yaw / Roll: 0.063448/0/-0.531266
D:[2026-06-16 02:20:24.820]: Pitch / Yaw / Roll: 0.063448/0/-0.531266
D:[2026-06-16 02:20:24.832]: Pitch / Yaw / Roll: 0.063448/0/-0.531266
D:[2026-06-16 02:20:24.842]: Pitch / Yaw / Roll: 0.063036/0/-0.530648
D:[2026-06-16 02:20:24.852]: Pitch / Yaw / Roll: 0.063036/0/-0.530648
D:[2026-06-16 02:20:24.861]: Pitch / Yaw / Roll: 0.063036/0/-0.530648
D:[2026-06-16 02:20:24.871]: Pitch / Yaw / Roll: 0.062212/0/-0.529824
D:[2026-06-16 02:20:24.881]: Pitch / Yaw / Roll: 0.062212/0/-0.529824
D:[2026-06-16 02:20:24.892]: Pitch / Yaw / Roll: 0.062212/0/-0.529824
D:[2026-06-16 02:20:24.902]: Pitch / Yaw / Roll: 0.062212/0/-0.529824
D:[2026-06-16 02:20:24.911]: Pitch / Yaw / Roll: 0.05356/0/-0.521172
D:[2026-06-16 02:20:24.922]: Pitch / Yaw / Roll: 0.05356/0/-0.521172
D:[2026-06-16 02:20:24.932]: Pitch / Yaw / Roll: 0.023484/0/-0.491302
D:[2026-06-16 02:20:24.942]: Pitch / Yaw / Roll: 0.023484/0/-0.491302
D:[2026-06-16 02:20:24.952]: Pitch / Yaw / Roll: -0.00412/0/-0.463699
D:[2026-06-16 02:20:24.963]: Pitch / Yaw / Roll: -0.00412/0/-0.463699
D:[2026-06-16 02:20:24.972]: Pitch / Yaw / Roll: -0.029252/0/-0.438361
D:[2026-06-16 02:20:24.980]: Pitch / Yaw / Roll: -0.02884/0/-0.437743
D:[2026-06-16 02:20:24.991]: Pitch / Yaw / Roll: -0.053972/0/-0.412406
D:[2026-06-16 02:20:25.003]: Pitch / Yaw / Roll: -0.081576/0/-0.381712
D:[2026-06-16 02:20:25.010]: Pitch / Yaw / Roll: -0.081576/0/-0.381712
D:[2026-06-16 02:20:25.020]: Pitch / Yaw / Roll: -0.071276/0/-0.371618
D:[2026-06-16 02:20:25.030]: Pitch / Yaw / Roll: -0.103412/0/-0.339689
D:[2026-06-16 02:20:25.040]: Pitch / Yaw / Roll: -0.103412/0/-0.339689
D:[2026-06-16 02:20:25.051]: Pitch / Yaw / Roll: -0.112888/0/-0.28819
D:[2026-06-16 02:20:25.062]: Pitch / Yaw / Roll: -0.078692/0/-0.253994
D:[2026-06-16 02:20:25.071]: Pitch / Yaw / Roll: -0.103824/0/-0.228656
D:[2026-06-16 02:20:25.081]: Pitch / Yaw / Roll: -0.103824/0/-0.228656
D:[2026-06-16 02:20:25.091]: Pitch / Yaw / Roll: -0.0824/0/-0.161707
D:[2026-06-16 02:20:25.102]: Pitch / Yaw / Roll: -0.0824/0/-0.161707
D:[2026-06-16 02:20:25.111]: Pitch / Yaw / Roll: -0.056444/0/-0.10238
D:[2026-06-16 02:20:25.121]: Pitch / Yaw / Roll: -0.056444/0/-0.10238
D:[2026-06-16 02:20:25.131]: Pitch / Yaw / Roll: -0.019364/0/-0.0405814
D:[2026-06-16 02:20:25.142]: Pitch / Yaw / Roll: -0.019364/0/-0.0405814
D:[2026-06-16 02:20:25.152]: Pitch / Yaw / Roll: 0.013596/0/0.0135958
D:[2026-06-16 02:20:25.162]: Pitch / Yaw / Roll: 0.013596/0/0.0135958
D:[2026-06-16 02:20:25.171]: Pitch / Yaw / Roll: 0.045732/0/0.0776608
D:[2026-06-16 02:20:25.181]: Pitch / Yaw / Roll: 0.045732/0/0.0776608
D:[2026-06-16 02:20:25.189]: Pitch / Yaw / Roll: 0.06798/0/0.142138
D:[2026-06-16 02:20:25.201]: Pitch / Yaw / Roll: 0.06798/0/0.142138
D:[2026-06-16 02:20:25.213]: Pitch / Yaw / Roll: 0.079928/0/0.206203
D:[2026-06-16 02:20:25.222]: Pitch / Yaw / Roll: 0.079928/0/0.206203
D:[2026-06-16 02:20:25.231]: Pitch / Yaw / Roll: 0.083224/0/0.275212
D:[2026-06-16 02:20:25.241]: Pitch / Yaw / Roll: 0.083224/0/0.275212
D:[2026-06-16 02:20:25.252]: Pitch / Yaw / Roll: 0.081988/0/0.340513
D:[2026-06-16 02:20:25.260]: Pitch / Yaw / Roll: 0.081988/0/0.340513
D:[2026-06-16 02:20:25.271]: Pitch / Yaw / Roll: 0.081988/0/0.340513
D:[2026-06-16 02:20:25.282]: Pitch / Yaw / Roll: 0.077456/0/0.40293
D:[2026-06-16 02:20:25.291]: Pitch / Yaw / Roll: 0.077456/0/0.40293
D:[2026-06-16 02:20:25.303]: Pitch / Yaw / Roll: 0.072512/0/0.463081
D:[2026-06-16 02:20:25.310]: Pitch / Yaw / Roll: 0.072512/0/0.463081
D:[2026-06-16 02:20:25.322]: Pitch / Yaw / Roll: 0.060976/0/0.511078
D:[2026-06-16 02:20:25.332]: Pitch / Yaw / Roll: 0.060976/0/0.511078
D:[2026-06-16 02:20:25.340]: Pitch / Yaw / Roll: 0.054384/0/0.542184
D:[2026-06-16 02:20:25.351]: Pitch / Yaw / Roll: 0.054384/0/0.542184
D:[2026-06-16 02:20:25.362]: Pitch / Yaw / Roll: 0.05356/0/0.551659
D:[2026-06-16 02:20:25.371]: Pitch / Yaw / Roll: 0.05356/0/0.551659
D:[2026-06-16 02:20:25.384]: Pitch / Yaw / Roll: 0.049852/0/0.561135
D:[2026-06-16 02:20:25.391]: Pitch / Yaw / Roll: 0.049852/0/0.561135
D:[2026-06-16 02:20:25.400]: Pitch / Yaw / Roll: 0.049852/0/0.561135
D:[2026-06-16 02:20:25.411]: Pitch / Yaw / Roll: 0.046144/0/0.568963
D:[2026-06-16 02:20:25.422]: Pitch / Yaw / Roll: 0.046144/0/0.568963
D:[2026-06-16 02:20:25.431]: Pitch / Yaw / Roll: 0.045732/0/0.569581
D:[2026-06-16 02:20:25.442]: Pitch / Yaw / Roll: 0.045732/0/0.569581
D:[2026-06-16 02:20:25.452]: Pitch / Yaw / Roll: 0.045732/0/0.569581
D:[2026-06-16 02:20:25.459]: Pitch / Yaw / Roll: 0.045732/0/0.569581
D:[2026-06-16 02:20:25.472]: Pitch / Yaw / Roll: 0.045732/0/0.569581
D:[2026-06-16 02:20:25.482]: Pitch / Yaw / Roll: 0.045732/0/0.569581
D:[2026-06-16 02:20:25.490]: Pitch / Yaw / Roll: 0.045732/0/0.569581
D:[2026-06-16 02:20:25.501]: Pitch / Yaw / Roll: 0.045732/0/0.569581
D:[2026-06-16 02:20:25.512]: Pitch / Yaw / Roll: 0.045732/0/0.569581
D:[2026-06-16 02:20:25.520]: Pitch / Yaw / Roll: 0.045732/0/0.569581
D:[2026-06-16 02:20:25.533]: Pitch / Yaw / Roll: 0.045732/0/0.569581
D:[2026-06-16 02:20:25.542]: Pitch / Yaw / Roll: 0.044908/0/0.568963
D:[2026-06-16 02:20:25.550]: Pitch / Yaw / Roll: 0.044908/0/0.568963
D:[2026-06-16 02:20:25.562]: Pitch / Yaw / Roll: 0.044084/0/0.568139
D:[2026-06-16 02:20:25.572]: Pitch / Yaw / Roll: 0.044084/0/0.568139
D:[2026-06-16 02:20:25.580]: Pitch / Yaw / Roll: 0.044084/0/0.568139
D:[2026-06-16 02:20:25.592]: Pitch / Yaw / Roll: 0.02472/0/0.548569
D:[2026-06-16 02:20:25.602]: Pitch / Yaw / Roll: 0.02472/0/0.548569
D:[2026-06-16 02:20:25.610]: Pitch / Yaw / Roll: 0.003708/0/0.527558
D:[2026-06-16 02:20:25.621]: Pitch / Yaw / Roll: 0.003708/0/0.527558
D:[2026-06-16 02:20:25.632]: Pitch / Yaw / Roll: -0.017304/0/0.500778
D:[2026-06-16 02:20:25.640]: Pitch / Yaw / Roll: -0.017304/0/0.500778
D:[2026-06-16 02:20:25.653]: Pitch / Yaw / Roll: -0.031312/0/0.460815
D:[2026-06-16 02:20:25.661]: Pitch / Yaw / Roll: -0.031312/0/0.460815
D:[2026-06-16 02:20:25.670]: Pitch / Yaw / Roll: -0.031312/0/0.460815
D:[2026-06-16 02:20:25.682]: Pitch / Yaw / Roll: -0.040788/0/0.400664
D:[2026-06-16 02:20:25.690]: Pitch / Yaw / Roll: -0.040788/0/0.400664
D:[2026-06-16 02:20:25.702]: Pitch / Yaw / Roll: -0.038728/0/0.323003
D:[2026-06-16 02:20:25.711]: Pitch / Yaw / Roll: -0.038728/0/0.323003
D:[2026-06-16 02:20:25.721]: Pitch / Yaw / Roll: -0.028428/0/0.234424
D:[2026-06-16 02:20:25.733]: Pitch / Yaw / Roll: -0.028428/0/0.234424
D:[2026-06-16 02:20:25.740]: Pitch / Yaw / Roll: -0.014008/0/0.170565
D:[2026-06-16 02:20:25.751]: Pitch / Yaw / Roll: -0.014008/0/0.170565
D:[2026-06-16 02:20:25.762]: Pitch / Yaw / Roll: 0.01648/0/0.102174
D:[2026-06-16 02:20:25.772]: Pitch / Yaw / Roll: 0.01648/0/0.102174
D:[2026-06-16 02:20:25.782]: Pitch / Yaw / Roll: 0.046968/0/0.0486152
D:[2026-06-16 02:20:25.790]: Pitch / Yaw / Roll: 0.046968/0/0.0486152
D:[2026-06-16 02:20:25.800]: Pitch / Yaw / Roll: 0.08034/0/-0.00370794
D:[2026-06-16 02:20:25.812]: Pitch / Yaw / Roll: 0.08034/0/-0.00370794
D:[2026-06-16 02:20:25.821]: Pitch / Yaw / Roll: 0.102588/0/-0.062417
D:[2026-06-16 02:20:25.830]: Pitch / Yaw / Roll: 0.102588/0/-0.062417
D:[2026-06-16 02:20:25.843]: Pitch / Yaw / Roll: 0.118656/0/-0.130808
D:[2026-06-16 02:20:25.850]: Pitch / Yaw / Roll: 0.118656/0/-0.130808
D:[2026-06-16 02:20:25.862]: Pitch / Yaw / Roll: 0.118656/0/-0.130808
D:[2026-06-16 02:20:25.873]: Pitch / Yaw / Roll: 0.120304/0/-0.193225
D:[2026-06-16 02:20:25.880]: Pitch / Yaw / Roll: 0.120304/0/-0.193225
D:[2026-06-16 02:20:25.890]: Pitch / Yaw / Roll: 0.124424/0/-0.262646
D:[2026-06-16 02:20:25.901]: Pitch / Yaw / Roll: 0.124424/0/-0.262646
D:[2026-06-16 02:20:25.910]: Pitch / Yaw / Roll: 0.1236/0/-0.327329
D:[2026-06-16 02:20:25.923]: Pitch / Yaw / Roll: 0.1236/0/-0.327329
D:[2026-06-16 02:20:25.930]: Pitch / Yaw / Roll: 0.12154/0/-0.386244
D:[2026-06-16 02:20:25.941]: Pitch / Yaw / Roll: 0.12154/0/-0.386244
D:[2026-06-16 02:20:25.951]: Pitch / Yaw / Roll: 0.110828/0/-0.439185
D:[2026-06-16 02:20:25.961]: Pitch / Yaw / Roll: 0.110828/0/-0.439185
D:[2026-06-16 02:20:25.972]: Pitch / Yaw / Roll: 0.09888/0/-0.48265
D:[2026-06-16 02:20:25.980]: Pitch / Yaw / Roll: 0.09888/0/-0.48265
D:[2026-06-16 02:20:25.992]: Pitch / Yaw / Roll: 0.083224/0/-0.517464
D:[2026-06-16 02:20:26.003]: Pitch / Yaw / Roll: 0.083224/0/-0.517464
D:[2026-06-16 02:20:26.010]: Pitch / Yaw / Roll: 0.083224/0/-0.517464
D:[2026-06-16 02:20:26.020]: Pitch / Yaw / Roll: 0.072924/0/-0.5393
D:[2026-06-16 02:20:26.031]: Pitch / Yaw / Roll: 0.072924/0/-0.5393
D:[2026-06-16 02:20:26.040]: Pitch / Yaw / Roll: 0.074984/0/-0.541566
D:[2026-06-16 02:20:26.053]: Pitch / Yaw / Roll: 0.074984/0/-0.541566
D:[2026-06-16 02:20:26.061]: Pitch / Yaw / Roll: 0.074984/0/-0.541566
D:[2026-06-16 02:20:26.072]: Pitch / Yaw / Roll: 0.074984/0/-0.541566
D:[2026-06-16 02:20:26.082]: Pitch / Yaw / Roll: 0.074984/0/-0.541566
D:[2026-06-16 02:20:26.090]: Pitch / Yaw / Roll: 0.074984/0/-0.541566
D:[2026-06-16 02:20:26.102]: Pitch / Yaw / Roll: 0.074984/0/-0.541566
D:[2026-06-16 02:20:26.111]: Pitch / Yaw / Roll: 0.074984/0/-0.541566
D:[2026-06-16 02:20:26.120]: Pitch / Yaw / Roll: 0.074984/0/-0.541566
D:[2026-06-16 02:20:26.131]: Pitch / Yaw / Roll: 0.074984/0/-0.541566
D:[2026-06-16 02:20:26.142]: Pitch / Yaw / Roll: 0.074984/0/-0.541566
D:[2026-06-16 02:20:26.150]: Pitch / Yaw / Roll: 0.074984/0/-0.541566
D:[2026-06-16 02:20:26.162]: Pitch / Yaw / Roll: 0.074984/0/-0.541566
D:[2026-06-16 02:20:26.172]: Pitch / Yaw / Roll: 0.07416/0/-0.540742
D:[2026-06-16 02:20:26.180]: Pitch / Yaw / Roll: 0.07416/0/-0.540742
D:[2026-06-16 02:20:26.193]: Pitch / Yaw / Roll: 0.07416/0/-0.540742
D:[2026-06-16 02:20:26.200]: Pitch / Yaw / Roll: 0.07416/0/-0.540742
D:[2026-06-16 02:20:26.212]: Pitch / Yaw / Roll: 0.051088/0/-0.51767
D:[2026-06-16 02:20:26.222]: Pitch / Yaw / Roll: 0.051088/0/-0.51767
D:[2026-06-16 02:20:26.230]: Pitch / Yaw / Roll: 0.051088/0/-0.51767
D:[2026-06-16 02:20:26.243]: Pitch / Yaw / Roll: 0.02266/0/-0.489242
D:[2026-06-16 02:20:26.251]: Pitch / Yaw / Roll: 0.02266/0/-0.489242
D:[2026-06-16 02:20:26.262]: Pitch / Yaw / Roll: -0.00618/0/-0.460197
D:[2026-06-16 02:20:26.272]: Pitch / Yaw / Roll: -0.00618/0/-0.460197
D:[2026-06-16 02:20:26.280]: Pitch / Yaw / Roll: -0.031724/0/-0.434859
D:[2026-06-16 02:20:26.293]: Pitch / Yaw / Roll: -0.031724/0/-0.434859
D:[2026-06-16 02:20:26.300]: Pitch / Yaw / Roll: -0.058504/0/-0.406432
D:[2026-06-16 02:20:26.314]: Pitch / Yaw / Roll: -0.058504/0/-0.406432
D:[2026-06-16 02:20:26.321]: Pitch / Yaw / Roll: -0.0824/0/-0.373884
D:[2026-06-16 02:20:26.329]: Pitch / Yaw / Roll: -0.0824/0/-0.373884
D:[2026-06-16 02:20:26.342]: Pitch / Yaw / Roll: -0.0927/0/-0.324445
D:[2026-06-16 02:20:26.349]: Pitch / Yaw / Roll: -0.0927/0/-0.324445
D:[2026-06-16 02:20:26.362]: Pitch / Yaw / Roll: -0.091052/0/-0.264912
D:[2026-06-16 02:20:26.373]: Pitch / Yaw / Roll: -0.091052/0/-0.264912
D:[2026-06-16 02:20:26.380]: Pitch / Yaw / Roll: -0.091052/0/-0.264912
D:[2026-06-16 02:20:26.394]: Pitch / Yaw / Roll: -0.075808/0/-0.197345
D:[2026-06-16 02:20:26.401]: Pitch / Yaw / Roll: -0.075808/0/-0.197345
D:[2026-06-16 02:20:26.411]: Pitch / Yaw / Roll: -0.04326/0/-0.134104
D:[2026-06-16 02:20:26.423]: Pitch / Yaw / Roll: -0.04326/0/-0.134104
D:[2026-06-16 02:20:26.430]: Pitch / Yaw / Roll: 0.00412/0/-0.0741588
D:[2026-06-16 02:20:26.442]: Pitch / Yaw / Roll: 0.00412/0/-0.0741588
D:[2026-06-16 02:20:26.452]: Pitch / Yaw / Roll: 0.034608/0/-0.00144198
D:[2026-06-16 02:20:26.460]: Pitch / Yaw / Roll: 0.034608/0/-0.00144198
D:[2026-06-16 02:20:26.471]: Pitch / Yaw / Roll: 0.034608/0/-0.00144198
D:[2026-06-16 02:20:26.481]: Pitch / Yaw / Roll: 0.062212/0/0.0683909
D:[2026-06-16 02:20:26.490]: Pitch / Yaw / Roll: 0.062212/0/0.0683909
D:[2026-06-16 02:20:26.503]: Pitch / Yaw / Roll: 0.081988/0/0.13122
D:[2026-06-16 02:20:26.511]: Pitch / Yaw / Roll: 0.081988/0/0.13122
D:[2026-06-16 02:20:26.522]: Pitch / Yaw / Roll: 0.096408/0/0.196727
D:[2026-06-16 02:20:26.531]: Pitch / Yaw / Roll: 0.096408/0/0.196727
D:[2026-06-16 02:20:26.540]: Pitch / Yaw / Roll: 0.095584/0/0.264088
D:[2026-06-16 02:20:26.552]: Pitch / Yaw / Roll: 0.095584/0/0.264088
D:[2026-06-16 02:20:26.562]: Pitch / Yaw / Roll: 0.089816/0/0.333715
D:[2026-06-16 02:20:26.570]: Pitch / Yaw / Roll: 0.089816/0/0.333715
D:[2026-06-16 02:20:26.582]: Pitch / Yaw / Roll: 0.081164/0/0.399222
D:[2026-06-16 02:20:26.593]: Pitch / Yaw / Roll: 0.081164/0/0.399222
D:[2026-06-16 02:20:26.600]: Pitch / Yaw / Roll: 0.081164/0/0.399222
D:[2026-06-16 02:20:26.612]: Pitch / Yaw / Roll: 0.072512/0/0.461639
D:[2026-06-16 02:20:26.622]: Pitch / Yaw / Roll: 0.072512/0/0.461639
D:[2026-06-16 02:20:26.629]: Pitch / Yaw / Roll: 0.060152/0/0.508812
D:[2026-06-16 02:20:26.643]: Pitch / Yaw / Roll: 0.060152/0/0.508812
D:[2026-06-16 02:20:26.650]: Pitch / Yaw / Roll: 0.0515/0/0.534974
D:[2026-06-16 02:20:26.659]: Pitch / Yaw / Roll: 0.0515/0/0.534974
D:[2026-06-16 02:20:26.672]: Pitch / Yaw / Roll: 0.05356/0/0.54136
D:[2026-06-16 02:20:26.680]: Pitch / Yaw / Roll: 0.05356/0/0.54136
D:[2026-06-16 02:20:26.693]: Pitch / Yaw / Roll: 0.051912/0/0.548775
D:[2026-06-16 02:20:26.700]: Pitch / Yaw / Roll: 0.051912/0/0.548775
D:[2026-06-16 02:20:26.710]: Pitch / Yaw / Roll: 0.051912/0/0.548775
D:[2026-06-16 02:20:26.722]: Pitch / Yaw / Roll: 0.049028/0/0.554543
D:[2026-06-16 02:20:26.729]: Pitch / Yaw / Roll: 0.049028/0/0.554543
D:[2026-06-16 02:20:26.743]: Pitch / Yaw / Roll: 0.046968/0/0.556603
D:[2026-06-16 02:20:26.752]: Pitch / Yaw / Roll: 0.046968/0/0.556603
D:[2026-06-16 02:20:26.761]: Pitch / Yaw / Roll: 0.047792/0/0.557427
D:[2026-06-16 02:20:26.773]: Pitch / Yaw / Roll: 0.047792/0/0.557427
D:[2026-06-16 02:20:26.780]: Pitch / Yaw / Roll: 0.047792/0/0.557427
D:[2026-06-16 02:20:26.792]: Pitch / Yaw / Roll: 0.047792/0/0.557427
D:[2026-06-16 02:20:26.802]: Pitch / Yaw / Roll: 0.047792/0/0.557427
D:[2026-06-16 02:20:26.810]: Pitch / Yaw / Roll: 0.047792/0/0.557427
D:[2026-06-16 02:20:26.824]: Pitch / Yaw / Roll: 0.046968/0/0.556603
D:[2026-06-16 02:20:26.830]: Pitch / Yaw / Roll: 0.046968/0/0.556603
D:[2026-06-16 02:20:26.840]: Pitch / Yaw / Roll: 0.046968/0/0.556603
D:[2026-06-16 02:20:26.853]: Pitch / Yaw / Roll: 0.046968/0/0.556603
D:[2026-06-16 02:20:26.861]: Pitch / Yaw / Roll: 0.046968/0/0.556603
D:[2026-06-16 02:20:26.872]: Pitch / Yaw / Roll: 0.046556/0/0.555985
D:[2026-06-16 02:20:26.881]: Pitch / Yaw / Roll: 0.046556/0/0.555985
D:[2026-06-16 02:20:26.890]: Pitch / Yaw / Roll: 0.046556/0/0.555985
D:[2026-06-16 02:20:26.901]: Pitch / Yaw / Roll: 0.046556/0/0.555985
D:[2026-06-16 02:20:26.912]: Pitch / Yaw / Roll: 0.034608/0/0.544244
D:[2026-06-16 02:20:26.920]: Pitch / Yaw / Roll: 0.034608/0/0.544244
D:[2026-06-16 02:20:26.932]: Pitch / Yaw / Roll: 0.034608/0/0.544244
D:[2026-06-16 02:20:26.942]: Pitch / Yaw / Roll: 0.017304/0/0.525498
D:[2026-06-16 02:20:26.952]: Pitch / Yaw / Roll: 0.017304/0/0.525498
D:[2026-06-16 02:20:26.961]: Pitch / Yaw / Roll: 0.005768/0/0.499336
D:[2026-06-16 02:20:26.972]: Pitch / Yaw / Roll: 0.005768/0/0.499336
D:[2026-06-16 02:20:26.980]: Pitch / Yaw / Roll: -0.007416/0/0.455665
D:[2026-06-16 02:20:26.993]: Pitch / Yaw / Roll: -0.007416/0/0.455665
D:[2026-06-16 02:20:27.001]: Pitch / Yaw / Roll: -0.017716/0/0.40499
D:[2026-06-16 02:20:27.010]: Pitch / Yaw / Roll: -0.017716/0/0.40499
D:[2026-06-16 02:20:27.021]: Pitch / Yaw / Roll: -0.027192/0/0.359258
D:[2026-06-16 02:20:27.032]: Pitch / Yaw / Roll: -0.027192/0/0.359258
D:[2026-06-16 02:20:27.042]: Pitch / Yaw / Roll: -0.025544/0/0.323003
D:[2026-06-16 02:20:27.053]: Pitch / Yaw / Roll: -0.025544/0/0.323003
D:[2026-06-16 02:20:27.063]: Pitch / Yaw / Roll: -0.011124/0/0.299931
D:[2026-06-16 02:20:27.071]: Pitch / Yaw / Roll: -0.011124/0/0.299931
D:[2026-06-16 02:20:27.082]: Pitch / Yaw / Roll: -0.011124/0/0.299931
D:[2026-06-16 02:20:27.092]: Pitch / Yaw / Roll: 0.007416/0/0.281598
D:[2026-06-16 02:20:27.100]: Pitch / Yaw / Roll: 0.007416/0/0.281598
D:[2026-06-16 02:20:27.113]: Pitch / Yaw / Roll: 0.02472/0/0.264294
D:[2026-06-16 02:20:27.121]: Pitch / Yaw / Roll: 0.02472/0/0.264294
D:[2026-06-16 02:20:27.130]: Pitch / Yaw / Roll: 0.03914/0/0.249668
D:[2026-06-16 02:20:27.141]: Pitch / Yaw / Roll: 0.03914/0/0.249668
D:[2026-06-16 02:20:27.150]: Pitch / Yaw / Roll: 0.053148/0/0.235866
D:[2026-06-16 02:20:27.164]: Pitch / Yaw / Roll: 0.053148/0/0.235866
D:[2026-06-16 02:20:27.171]: Pitch / Yaw / Roll: 0.064684/0/0.224331
D:[2026-06-16 02:20:27.180]: Pitch / Yaw / Roll: 0.064684/0/0.224331
D:[2026-06-16 02:20:27.192]: Pitch / Yaw / Roll: 0.07416/0/0.214855
